16:45:14.214 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:45:14.220 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.indices.stats.CommonStats.writeTo(CommonStats:255)
16:58:45.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:45.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:45.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #522 is created.
16:58:45.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:46.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:46.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #523 is created.
16:58:46.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:53.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:53.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #524 is created.
16:58:53.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:54.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:54.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #525 is created.
16:58:54.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:55.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:55.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #526 is created.
16:58:55.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:55.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:55.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #527 is created.
16:58:55.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:56.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:56.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #528 is created.
16:58:56.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:58:59.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:58:59.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #529 is created.
16:58:59.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:00.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:00.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #530 is created.
16:59:00.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:01.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:01.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #531 is created.
16:59:01.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:02.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:02.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #532 is created.
16:59:02.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:03.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:03.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #533 is created.
16:59:03.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:04.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:04.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #534 is created.
16:59:04.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:05.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:05.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #535 is created.
16:59:05.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:06.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:06.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #536 is created.
16:59:06.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:07.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:07.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #537 is created.
16:59:07.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:07.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:07.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #538 is created.
16:59:07.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:08.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:08.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #539 is created.
16:59:08.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:11.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:11.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #540 is created.
16:59:11.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:11.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:11.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #541 is created.
16:59:11.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:13.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:13.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #542 is created.
16:59:13.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:13.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:13.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #543 is created.
16:59:13.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:14.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:14.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #544 is created.
16:59:14.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:15.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:15.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
16:59:15.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:17.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:17.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
16:59:17.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:17.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:17.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
16:59:17.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:18.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:18.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
16:59:18.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:19.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:19.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
16:59:19.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:19.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:19.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
16:59:19.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:20.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:20.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
16:59:20.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:20.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:20.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
16:59:20.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:21.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:21.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
16:59:21.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:22.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:22.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
16:59:23.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:23.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:23.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
16:59:23.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:24.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:24.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
16:59:24.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:25.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:25.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
16:59:25.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:26.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:26.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
16:59:26.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:26.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:26.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
16:59:26.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:29.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:29.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
16:59:29.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:29.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:29.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
16:59:29.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:31.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:31.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
16:59:31.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:32.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:32.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
16:59:32.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:33.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:33.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
16:59:33.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:33.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:33.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
16:59:33.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:34.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:34.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
16:59:34.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:35.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:35.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
16:59:35.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:36.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:36.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
16:59:36.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:37.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:37.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
16:59:37.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:38.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:38.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
16:59:38.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:39.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:39.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
16:59:39.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:44.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:44.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
16:59:44.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:45.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:45.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
16:59:45.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:46.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:46.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
16:59:46.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:46.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:46.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
16:59:46.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:47.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:47.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
16:59:47.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:48.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:48.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
16:59:48.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:48.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:48.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
16:59:48.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:49.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:49.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
16:59:49.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:50.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:50.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
16:59:50.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:50.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:50.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
16:59:50.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:50.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
16:59:50.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
16:59:50.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
16:59:51.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5f5ff45: 1.3333333333333333
