05:48:42.936 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:48:42.941 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
06:06:38.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:39.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:39.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
06:06:39.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:45.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:45.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
06:06:45.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:46.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:46.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
06:06:46.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:47.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:47.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
06:06:47.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:48.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:48.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
06:06:48.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:49.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:49.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
06:06:49.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:49.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:49.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
06:06:49.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:50.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:50.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
06:06:50.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:50.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:50.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
06:06:50.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:50.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:50.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
06:06:50.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:51.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:51.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
06:06:51.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:52.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:52.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
06:06:52.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:54.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:54.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
06:06:54.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:54.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:54.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
06:06:54.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:55.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:55.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
06:06:55.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:55.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:55.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
06:06:55.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:56.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:56.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
06:06:56.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:56.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:56.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
06:06:56.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:06:56.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:06:56.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
06:06:56.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:02.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:02.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
06:07:02.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:06.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:06.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
06:07:06.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:07.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:07.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
06:07:07.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:09.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:09.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
06:07:09.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:11.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:11.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
06:07:11.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:14.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:14.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
06:07:14.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:16.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:16.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
06:07:16.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:17.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:17.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
06:07:17.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:17.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:17.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
06:07:17.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:18.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:18.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
06:07:18.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:26.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:26.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
06:07:26.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:27.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:27.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
06:07:27.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:28.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:28.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
06:07:28.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:28.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:28.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
06:07:28.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:30.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:30.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
06:07:30.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:31.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:31.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
06:07:31.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:32.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:32.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
06:07:32.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:33.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:33.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
06:07:33.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:35.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:35.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
06:07:35.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:35.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:35.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
06:07:35.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:36.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:36.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
06:07:36.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:37.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:37.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
06:07:37.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:38.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:38.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
06:07:38.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:39.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:39.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
06:07:39.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:44.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:44.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
06:07:44.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:45.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:45.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
06:07:45.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:45.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:45.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
06:07:45.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:46.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:46.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
06:07:46.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:46.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:46.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
06:07:46.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:47.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:47.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
06:07:47.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:48.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:48.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
06:07:48.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:49.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:49.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
06:07:49.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:50.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:50.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
06:07:50.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:50.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:50.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
06:07:50.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:53.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:53.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
06:07:53.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:53.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:53.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
06:07:53.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:55.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:55.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
06:07:55.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:56.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:56.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
06:07:56.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:57.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:57.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
06:07:57.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:59.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:59.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
06:07:59.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:07:59.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:07:59.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
06:07:59.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:08:00.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:08:00.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
06:08:00.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:08:00.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:08:00.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
06:08:00.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:08:01.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:08:01.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #692 is created.
06:08:01.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:08:01.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
06:08:01.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #693 is created.
06:08:01.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:08:02.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
