16:55:25.283 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
16:55:25.287 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.indices.NodeIndicesStats.writeTo(NodeIndicesStats:175)
17:11:14.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #545 is created.
17:11:14.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:15.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:15.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #546 is created.
17:11:15.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:16.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:16.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #547 is created.
17:11:16.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:17.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:17.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #548 is created.
17:11:17.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:18.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:18.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #549 is created.
17:11:18.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:19.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:19.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #550 is created.
17:11:19.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:20.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:20.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #551 is created.
17:11:20.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:20.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:20.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #552 is created.
17:11:20.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:21.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:21.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #553 is created.
17:11:21.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:22.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:22.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #554 is created.
17:11:22.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:23.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:23.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #555 is created.
17:11:23.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:23.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:23.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #556 is created.
17:11:23.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:25.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:25.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #557 is created.
17:11:25.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:25.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:25.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #558 is created.
17:11:25.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:27.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:27.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #559 is created.
17:11:27.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:28.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:28.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #560 is created.
17:11:28.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:34.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:34.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #561 is created.
17:11:34.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:35.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:35.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #562 is created.
17:11:35.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:36.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:36.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #563 is created.
17:11:36.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:37.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:37.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #564 is created.
17:11:37.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:38.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:38.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #565 is created.
17:11:38.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:40.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:40.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #566 is created.
17:11:40.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:42.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:42.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #567 is created.
17:11:42.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:47.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:47.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #568 is created.
17:11:47.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:49.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:49.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #569 is created.
17:11:49.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:52.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:52.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #570 is created.
17:11:52.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:53.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:53.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #571 is created.
17:11:53.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:55.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:55.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #572 is created.
17:11:55.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:11:58.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:11:58.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #573 is created.
17:11:58.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:00.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:00.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #574 is created.
17:12:00.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:01.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:01.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #575 is created.
17:12:01.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:02.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:02.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #576 is created.
17:12:02.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:02.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:02.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #577 is created.
17:12:02.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:05.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:05.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #578 is created.
17:12:05.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:06.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:06.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #579 is created.
17:12:06.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:06.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:06.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #580 is created.
17:12:06.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:07.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:07.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #581 is created.
17:12:07.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:15.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:15.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #582 is created.
17:12:15.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:16.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:16.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #583 is created.
17:12:16.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:17.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:17.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #584 is created.
17:12:17.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:17.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:17.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #585 is created.
17:12:17.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:18.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:18.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #586 is created.
17:12:18.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:19.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:19.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #587 is created.
17:12:19.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:21.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:21.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #588 is created.
17:12:21.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:22.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:22.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #589 is created.
17:12:22.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:24.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:24.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #590 is created.
17:12:24.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:25.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:25.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #591 is created.
17:12:25.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:26.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:26.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #592 is created.
17:12:26.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:28.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:28.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #593 is created.
17:12:28.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:29.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:29.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #594 is created.
17:12:29.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:30.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:30.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #595 is created.
17:12:30.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:43.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:43.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #596 is created.
17:12:43.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:44.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:44.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #597 is created.
17:12:44.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:45.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:45.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #598 is created.
17:12:45.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:49.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:49.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #599 is created.
17:12:49.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:49.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:49.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #600 is created.
17:12:49.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:50.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:50.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #601 is created.
17:12:50.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:51.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:51.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #602 is created.
17:12:51.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:52.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:52.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #603 is created.
17:12:52.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:55.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:55.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #604 is created.
17:12:55.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:56.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:56.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #605 is created.
17:12:56.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:12:57.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:12:57.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #606 is created.
17:12:57.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:13:03.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:13:03.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #607 is created.
17:13:03.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:13:04.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:13:04.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #608 is created.
17:13:04.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:13:06.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
17:13:06.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #609 is created.
17:13:06.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
17:13:10.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33adb154: 1.5
